sample,fastq_1,fastq_2,sex,exclude
Male15-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male15-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male15-TwistMy_R2.fastq.gz,male,false
Male16-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male16-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male16-TwistMy_R2.fastq.gz,male,false
Male17-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male17-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male17-TwistMy_R2.fastq.gz,male,false
Male18-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male18-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male18-TwistMy_R2.fastq.gz,male,false
Male19-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male19-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male19-TwistMy_R2.fastq.gz,male,false
Male2-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male2-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male2-TwistMy_R2.fastq.gz,male,false
Male20-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male20-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male20-TwistMy_R2.fastq.gz,male,false
Male21-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male21-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male21-TwistMy_R2.fastq.gz,male,false
Male22-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male22-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male22-TwistMy_R2.fastq.gz,male,false
Male23-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male23-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male23-TwistMy_R2.fastq.gz,male,false
Male24-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male24-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male24-TwistMy_R2.fastq.gz,male,false
Male3-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male3-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male3-TwistMy_R2.fastq.gz,male,false
Male4-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male4-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male4-TwistMy_R2.fastq.gz,male,false
Male5-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male5-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male5-TwistMy_R2.fastq.gz,male,false
Male6-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male6-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male6-TwistMy_R2.fastq.gz,male,false
Male7-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male7-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male7-TwistMy_R2.fastq.gz,male,false
Male8-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male8-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male8-TwistMy_R2.fastq.gz,male,false
Male9-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male9-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male9-TwistMy_R2.fastq.gz,male,false
